ANY_REF,REFERENCIA,EDAT_ANYS,EDAT_MESOS,DIA_ENTRADA,CODI_RACA,DESCRIPCIO,PERILLOS,SEXE,CAPA,TAMANY,NOM_ANIMAL,OBSERVACIONS_WEB,LINK
2023,1335-23,3,5,2023-12-22,STAR,STAFFORDSHIRE TERRIER AM.,S,M,marró / blanc,G,HULK,"El Hulk és un gos afectuós amb les persones, qui presenta una marxa atàxica degut a un problema neurològic. Està amb tractament diari per atacs epileptiformes Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1335-23.jpg
2023,866-23,6,3,2023-08-15,INDE,INDEFINIDA               ,N,M,marró,G,MAX,"El Max és un gos actiu i amb energia, que actualment no comparteix espai.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/866-23.jpg
2023,825-23,2,6,2023-07-28,INDE,INDEFINIDA               ,S,M,marró,G,RANDY,"El Randy és un gos actiu i juganer, que actualment no comparteix espai perq+ue que havia compartit espai amb una femella. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/825-23.jpg
2024,30-24,8,0,2024-01-17,INDE,INDEFINIDA               ,N,F,"mrr fosc, pit blanc",G,ISA, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/30-24.jpg
2023,803-23,2,10,2023-07-23,EURO,EUROPEA                  ,N,M,gris / blanc,G,CAPRI,"El Capri és un  gatás , afectuós amb les persones i prou tranquil, que comparteix espai amb els altres gats.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/803-23.jpg
2024,162-24,4,2,2024-03-11,INDE,INDEFINIDA               ,N,F,blanc i negre,M,KENZA,La Kenza és una gossa activa i afectuosa amb les persones. Actualment no comparteix espai amb altres gossos.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/162-24.jpg
2023,533-23,2,0,2023-05-22,STAR,STAFFORDSHIRE TERRIER AM.,S,M,"marro xoco, pit blanc",M,GOLFO2,"El Golfo2 és un gos actiu i amb energia, però a qui agrada fer caminades tranquil.les i anar fent paradetes per a caricies.  Actualment no comparteix amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/533-23.jpg
2023,1095-23,0,11,2023-10-17,EURO,EUROPEA                  ,N,F,tigrat-tricolor,M,PERLA2,La Perla2 va arribar amb alguns germans i amb problemes oculars.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1095-23.jpg
2024,191-24,5,2,2024-03-24,EURO,EUROPEA                  ,N,M,tigrat,G,OLI,"L Oli és un  gatàs  tranquil i afectuós amb les persones, que pot compartir espai amb els altres gossos.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/191-24.jpg
2024,277-24,3,1,2024-04-30,INDE,INDEFINIDA               ,Indeterminat,M,blanc i mrr,G,TORRÓ, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/277-24.jpg
2024,243-24,2,9,2024-04-16,INDE,INDEFINIDA               ,N,M,negre,G,MICENAS, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/243-24.jpg
2023,677-23,5,4,2023-06-22,STAR,STAFFORDSHIRE TERRIER AM.,S,F,marró-blanc,M,MEGA,"La Mega és una gossa inicialment reservada, però afectuosa quan et coneix.  Està rebent tractament mèdic i pautes de modificació de conducta. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/677-23.jpg
2023,807-23,8,10,2023-07-24,EURO,EUROPEA                  ,N,F,bl-ng,G,FLOWERS,"La Flowers és una gata molt tranquil.la i una mica reservada, que comparteix espai amb altres gats sense problemes. Va patir un problema hepàtic, pel que pren medicació preventiva diària.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/807-23.jpg
2023,1048-23,6,9,2023-10-04,STAR,STAFFORDSHIRE TERRIER AM.,S,F,ng,G,TINA2,"La Tina2 és una gossa molt afectuosa amb les persones, que comparteix espai amb altres gossos. Està amb tractament per leishmania Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1048-23.jpg
2023,1235-23,7,2,2023-11-24,PALE,PASTOR ALEMANY           ,N,M,pròpia,G,ZED,"El Zed és un gos actiu i afectuós amb les persones, que comparteix espai amb altres gossos. Té certes molèsties a nivell lumbosacra, pel que pren medicació diària i caldria que fes un exercici moderat.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1235-23.jpg
2023,816-23,1,10,2023-07-27,INDE,INDEFINIDA               ,S,M,Marró,G,POT,"El Pot és un gos actiu i enèrgic, pèro tranquil per a passejar i afectuós amb les persones. Està amb tractament per leishmania. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/816-23.jpg
